Notes: omni
# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:04
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
97.074 ns/op
# Warmup Iteration   2: 30.322 ns/op
# Warmup Iteration   3: 63.057 ns/op
# Warmup Iteration   4: 27.678 ns/op
# Warmup Iteration   5: 26.606 ns/op
# Warmup Iteration   6: 26.546 ns/op
# Warmup Iteration   7: 10.095 ns/op
# Warmup Iteration   8: 26.533 ns/op
# Warmup Iteration   9: 26.747 ns/op
# Warmup Iteration  10: 6.813 ns/op
# Warmup Iteration  11: 6.742 ns/op
# Warmup Iteration  12: 6.680 ns/op
# Warmup Iteration  13: 6.656 ns/op
# Warmup Iteration  14: 6.667 ns/op
# Warmup Iteration  15: 6.743 ns/op
# Warmup Iteration  16: 6.714 ns/op
# Warmup Iteration  17: 6.915 ns/op
# Warmup Iteration  18: 6.711 ns/op
# Warmup Iteration  19: 6.774 ns/op
# Warmup Iteration  20: 6.662 ns/op
# Warmup Iteration  21: 6.729 ns/op
# Warmup Iteration  22: 6.667 ns/op
# Warmup Iteration  23: 6.720 ns/op
# Warmup Iteration  24: 6.656 ns/op
# Warmup Iteration  25: 7.656 ns/op
Iteration  35: 2.702 ns/op

# Run progress: 3.53% complete, ETA 00:00:45
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
130.058 ns/op
# Warmup Iteration   2: 39.604 ns/op
# Warmup Iteration   3: 57.733 ns/op
# Warmup Iteration   4: 58.952 ns/op
# Warmup Iteration   5: 28.320 ns/op
# Warmup Iteration   6: 26.932 ns/op
# Warmup Iteration   7: 26.297 ns/op
# Warmup Iteration   8: 26.773 ns/op
# Warmup Iteration   9: 8.849 ns/op
# Warmup Iteration  10: 9.151 ns/op
# Warmup Iteration  11: 9.118 ns/op
# Warmup Iteration  12: 9.047 ns/op
# Warmup Iteration  13: 6.868 ns/op
# Warmup Iteration  14: 6.857 ns/op
# Warmup Iteration  15: 6.718 ns/op
# Warmup Iteration  16: 6.671 ns/op
# Warmup Iteration  17: 6.657 ns/op
# Warmup Iteration  18: 6.704 ns/op
# Warmup Iteration  19: 8.466 ns/op
# Warmup Iteration  20: 11.461 ns/op
# Warmup Iteration  21: 11.873 ns/op
# Warmup Iteration  22: 11.366 ns/op
# Warmup Iteration  23: 3.296 ns/op
# Warmup Iteration  24: 3.576 ns/op
# Warmup Iteration  25: 3.380 ns/op
Iteration   1: 3.359 ns/op
Iteration   2: 3.064 ns/op
Iteration   3: 3.399 ns/op
Iteration   4: 2.936 ns/op
Iteration   5: 3.669 ns/op
Iteration   6: 3.143 ns/op
Iteration   7: 3.214 ns/op
Iteration   8: 3.348 ns/op
Iteration   9: 3.849 ns/op
Iteration  10: 3.485 ns/op
Iteration  11: 3.701 ns/op
Iteration  12: 3.592 ns/op
Iteration  13: 3.404 ns/op
Iteration  14: 3.242 ns/op
Iteration  15: 3.177 ns/op
Iteration  16: 3.878 ns/op
Iteration  17: 5.992 ns/op
Iteration  18: 3.281 ns/op
Iteration  19: 3.046 ns/op
Iteration  20: 3.002 ns/op
Iteration  21: 2.847 ns/op
Iteration  22: 2.910 ns/op
Iteration  23: 2.864 ns/op
Iteration  24: 2.910 ns/op
Iteration  25: 3.067 ns/op
Iteration  26: 2.913 ns/op
Iteration  27: 2.860 ns/op
Iteration  28: 3.128 ns/op
Iteration  29: 2.655 ns/op
Iteration  30: 2.655 ns/op
Iteration  31: 2.678 ns/op
Iteration  32: 2.656 ns/op
Iteration  33: 2.720 ns/op
Iteration  34: 2.696 ns/op
Iteration  35: 2.656 ns/op

# Run progress: 4.71% complete, ETA 00:00:44
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
65.667 ns/op
# Warmup Iteration   2: 24.745 ns/op
# Warmup Iteration   3: 24.166 ns/op
# Warmup Iteration   4: 15.311 ns/op
# Warmup Iteration   5: 15.216 ns/op
# Warmup Iteration   6: 15.000 ns/op
# Warmup Iteration   7: 15.006 ns/op
# Warmup Iteration   8: 15.122 ns/op
# Warmup Iteration   9: 4.928 ns/op
# Warmup Iteration  10: 4.776 ns/op
# Warmup Iteration  11: 4.907 ns/op
# Warmup Iteration  12: 4.866 ns/op
# Warmup Iteration  13: 4.896 ns/op
# Warmup Iteration  14: 4.026 ns/op
# Warmup Iteration  15: 3.990 ns/op
# Warmup Iteration  16: 4.229 ns/op
# Warmup Iteration  17: 4.203 ns/op
# Warmup Iteration  18: 4.196 ns/op
# Warmup Iteration  19: 4.197 ns/op
# Warmup Iteration  20: 4.198 ns/op
# Warmup Iteration  21: 4.203 ns/op
# Warmup Iteration  22: 4.195 ns/op
# Warmup Iteration  23: 4.299 ns/op
# Warmup Iteration  24: 4.203 ns/op
# Warmup Iteration  25: 4.165 ns/op
Iteration   1: 4.220 ns/op
Iteration   2: 4.188 ns/op
Iteration   3: 4.198 ns/op
Iteration   4: 4.196 ns/op
Iteration   5: 4.196 ns/op
Iteration   6: 4.537 ns/op
Iteration   7: 4.694 ns/op
Iteration   8: 4.692 ns/op
Iteration   9: 4.692 ns/op
Iteration  10: 4.694 ns/op
Iteration  11: 4.691 ns/op
Iteration  12: 4.690 ns/op
Iteration  13: 4.751 ns/op
Iteration  14: 4.721 ns/op
Iteration  15: 4.690 ns/op
Iteration  16: 4.695 ns/op
Iteration  17: 4.704 ns/op
Iteration  18: 4.693 ns/op
Iteration  19: 4.692 ns/op
Iteration  20: 4.694 ns/op
Iteration  21: 4.691 ns/op
Iteration  22: 4.728 ns/op
Iteration  23: 4.695 ns/op
Iteration  24: 4.701 ns/op
Iteration  25: 4.648 ns/op
Iteration  26: 4.692 ns/op
Iteration  27: 4.716 ns/op
Iteration  28: 4.708 ns/op
Iteration  29: 4.688 ns/op
Iteration  30: 4.720 ns/op
Iteration  31: 4.771 ns/op
Iteration  32: 4.688 ns/op
Iteration  33: 4.690 ns/op
Iteration  34: 4.690 ns/op
Iteration  35: 4.693 ns/op


Result "grsm.Benchmarks.add":
  5.223 ±(99.9%) 0.542 ns/op [Average]
  (min, avg, max) = (2.655, 5.223, 12.082), stdev = 2.143
  CI (99.9%): [4.681, 5.765] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add_w_flt

# Run progress: 5.88% complete, ETA 00:00:42
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
153.674 ns/op
# Warmup Iteration   2: 26.363 ns/op
# Warmup Iteration   3: 74.462 ns/op
# Warmup Iteration   4: 34.986 ns/op
# Warmup Iteration   5: 32.141 ns/op
# Warmup Iteration   6: 26.304 ns/op
# Warmup Iteration   7: 26.289 ns/op
# Warmup Iteration   8: 26.543 ns/op
# Warmup Iteration   9: 10.735 ns/op
# Warmup Iteration  10: 11.283 ns/op
# Warmup Iteration  11: 15.982 ns/op
# Warmup Iteration  12: 7.602 ns/op
# Warmup Iteration  13: 7.293 ns/op
# Warmup Iteration  14: 7.303 ns/op
# Warmup Iteration  15: 7.491 ns/op
# Warmup Iteration  16: 7.498 ns/op
# Warmup Iteration  17: 11.433 ns/op
# Warmup Iteration  18: 7.787 ns/op
# Warmup Iteration  19: 7.471 ns/op
# Warmup Iteration  20: 12.506 ns/op
# Warmup Iteration  21: 12.833 ns/op
# Warmup Iteration  22: 5.709 ns/op
# Warmup Iteration  23: 3.481 ns/op
# Warmup Iteration  24: 3.335 ns/op
# Warmup Iteration  25: 3.322 ns/op
Iteration   1: 3.337 ns/op
Iteration   2: 2.971 ns/op
Iteration   3: 3.363 ns/op
Iteration   4: 3.226 ns/op
Iteration   5: 3.910 ns/op
Iteration   6: 3.306 ns/op
Iteration   7: 3.740 ns/op
Iteration   8: 3.180 ns/op
Iteration   9: 3.309 ns/op
Iteration  10: 3.255 ns/op
Iteration  11: 3.176 ns/op
Iteration  12: 3.306 ns/op
Iteration  13: 3.450 ns/op
Iteration  14: 3.169 ns/op
Iteration  15: 3.109 ns/op
Iteration  16: 3.251 ns/op
Iteration  17: 5.125 ns/op
Iteration  18: 2.951 ns/op
Iteration  19: 3.252 ns/op
Iteration  20: 3.240 ns/op
Iteration  21: 3.073 ns/op
Iteration  22: 2.944 ns/op
Iteration  23: 2.909 ns/op
Iteration  24: 2.915 ns/op
Iteration  25: 3.036 ns/op
Iteration  26: 3.245 ns/op
Iteration  27: 3.892 ns/op
Iteration  28: 3.289 ns/op
Iteration  29: 2.973 ns/op
Iteration  30: 2.956 ns/op
Iteration  31: 3.749 ns/op
Iteration  32: 2.938 ns/op
Iteration  33: 2.983 ns/op
Iteration  34: 3.926 ns/op
Iteration  35: 2.925 ns/op

# Run progress: 7.06% complete, ETA 00:00:42
# Fork: 2 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
45.703 ns/op
# Warmup Iteration   2: 34.090 ns/op
# Warmup Iteration   3: 30.030 ns/op
# Warmup Iteration   4: 28.592 ns/op
# Warmup Iteration   5: 27.323 ns/op
# Warmup Iteration   6: 50.102 ns/op
# Warmup Iteration   7: 48.359 ns/op
# Warmup Iteration   8: 27.422 ns/op
# Warmup Iteration   9: 6.003 ns/op
# Warmup Iteration  10: 4.098 ns/op
# Warmup Iteration  11: 3.602 ns/op
# Warmup Iteration  12: 2.985 ns/op
# Warmup Iteration  13: 3.071 ns/op
# Warmup Iteration  14: 3.625 ns/op
# Warmup Iteration  15: 2.952 ns/op
# Warmup Iteration  16: 2.911 ns/op
# Warmup Iteration  17: 3.616 ns/op
# Warmup Iteration  18: 3.087 ns/op
# Warmup Iteration  19: 3.375 ns/op
# Warmup Iteration  20: 3.420 ns/op
# Warmup Iteration  21: 5.367 ns/op
# Warmup Iteration  22: 5.398 ns/op
# Warmup Iteration  23: 3.579 ns/op
# Warmup Iteration  24: 3.635 ns/op
# Warmup Iteration  25: 3.089 ns/op
Iteration   1: 3.127 ns/op
Iteration   2: 3.638 ns/op
Iteration   3: 3.416 ns/op
Iteration   4: 4.415 ns/op
Iteration   5: 4.486 ns/op
Iteration   6: 4.485 ns/op
Iteration   7: 4.402 ns/op
Iteration   8: 4.392 ns/op
Iteration   9: 4.438 ns/op
Iteration  10: 4.470 ns/op
Iteration  11: 5.303 ns/op
Iteration  12: 4.370 ns/op
Iteration  13: 4.445 ns/op
Iteration  14: 5.073 ns/op
Iteration  15: 4.486 ns/op
Iteration  16: 4.492 ns/op
Iteration  17: 5.650 ns/op
Iteration  18: 4.660 ns/op
Iteration  19: 4.971 ns/op
Iteration  20: 4.999 ns/op
Iteration  21: 4.852 ns/op
Iteration  22: 4.973 ns/op
Iteration  23: 4.881 ns/op
Iteration  24: 5.797 ns/op
Iteration  25: 4.852 ns/op
Iteration  26: 5.700 ns/op
Iteration  27: 4.892 ns/op
Iteration  28: 4.983 ns/op
Iteration  29: 4.984 ns/op
Iteration  30: 4.935 ns/op
Iteration  31: 4.909 ns/op
Iteration  32: 4.946 ns/op
Iteration  33: 4.877 ns/op
Iteration  34: 5.098 ns/op
Iteration  35: 4.885 ns/op

# Run progress: 8.24% complete, ETA 00:00:41
# Fork: 3 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
187.486 ns/op
# Warmup Iteration   2: 27.124 ns/op
# Warmup Iteration   3: 44.599 ns/op
# Warmup Iteration   4: 21.914 ns/op
# Warmup Iteration   5: 23.150 ns/op
# Warmup Iteration   6: 22.715 ns/op
# Warmup Iteration   7: 22.556 ns/op
# Warmup Iteration   8: 17.673 ns/op
# Warmup Iteration   9: 8.255 ns/op
# Warmup Iteration  10: 8.240 ns/op
# Warmup Iteration  11: 8.983 ns/op
# Warmup Iteration  12: 7.542 ns/op
# Warmup Iteration  13: 7.443 ns/op
# Warmup Iteration  14: 7.417 ns/op
# Warmup Iteration  15: 7.356 ns/op
# Warmup Iteration  16: 7.460 ns/op
# Warmup Iteration  17: 7.499 ns/op
# Warmup Iteration  18: 7.569 ns/op
# Warmup Iteration  19: 7.597 ns/op
# Warmup Iteration  20: 7.432 ns/op
# Warmup Iteration  21: 7.402 ns/op
# Warmup Iteration  22: 7.549 ns/op
# Warmup Iteration  23: 7.430 ns/op
# Warmup Iteration  24: 7.653 ns/op
# Warmup Iteration  25: 7.566 ns/op
Iteration   1: 7.424 ns/op
Iteration   2: 7.506 ns/op
Iteration   3: 7.584 ns/op
Iteration   4: 7.287 ns/op
Iteration   5: 7.566 ns/op
Iteration   6: 7.743 ns/op
Iteration   7: 7.460 ns/op
Iteration   8: 7.524 ns/op
Iteration   9: 7.582 ns/op
Iteration  10: 7.583 ns/op
Iteration  11: 7.427 ns/op
Iteration  12: 7.733 ns/op
Iteration  13: 7.730 ns/op
Iteration  14: 7.611 ns/op
Iteration  15: 7.459 ns/op
Iteration  16: 7.722 ns/op
Iteration  17: 7.517 ns/op
Iteration  18: 7.640 ns/op
Iteration  19: 7.481 ns/op
Iteration  20: 7.936 ns/op
Iteration  21: 7.313 ns/op
Iteration  22: 7.353 ns/op
Iteration  23: 7.386 ns/op
Iteration  24: 7.477 ns/op
Iteration  25: 7.332 ns/op
Iteration  26: 7.522 ns/op
Iteration  27: 7.410 ns/op
Iteration  28: 7.653 ns/op
Iteration  29: 7.354 ns/op
Iteration  30: 7.388 ns/op
Iteration  31: 7.283 ns/op
Iteration  32: 7.433 ns/op
Iteration  33: 7.354 ns/op
Iteration  34: 7.439 ns/op
Iteration  35: 7.551 ns/op

# Run progress: 9.41% complete, ETA 00:00:40
# Fork: 4 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
75.331 ns/op
# Warmup Iteration   2: 39.215 ns/op
# Warmup Iteration   3: 37.008 ns/op
# Warmup Iteration   4: 24.889 ns/op
# Warmup Iteration   5: 15.396 ns/op
# Warmup Iteration   6: 16.202 ns/op
# Warmup Iteration   7: 16.569 ns/op
# Warmup Iteration   8: 16.481 ns/op
# Warmup Iteration   9: 17.097 ns/op
# Warmup Iteration  10: 17.417 ns/op
# Warmup Iteration  11: 19.704 ns/op
# Warmup Iteration  12: 4.700 ns/op
# Warmup Iteration  13: 5.392 ns/op
# Warmup Iteration  14: 5.193 ns/op
# Warmup Iteration  15: 5.918 ns/op
# Warmup Iteration  16: 5.242 ns/op
# Warmup Iteration  17: 6.870 ns/op
# Warmup Iteration  18: 5.935 ns/op
# Warmup Iteration  19: 5.351 ns/op
# Warmup Iteration  20: 6.374 ns/op
# Warmup Iteration  21: 5.910 ns/op
# Warmup Iteration  22: 8.970 ns/op
# Warmup Iteration  23: 10.739 ns/op
# Warmup Iteration  24: 5.941 ns/op
# Warmup Iteration  25: 5.934 ns/op
Iteration   1: 6.329 ns/op
Iteration   2: 6.446 ns/op
Iteration   3: 6.296 ns/op
Iteration   4: 6.363 ns/op
Iteration   5: 6.363 ns/op
Iteration   6: 7.443 ns/op
Iteration   7: 6.361 ns/op
Iteration   8: 6.361 ns/op
Iteration   9: 7.397 ns/op
Iteration  10: 9.032 ns/op
Iteration  11: 7.437 ns/op
Iteration  12: 7.302 ns/op
Iteration  13: 7.429 ns/op
Iteration  14: 7.307 ns/op
Iteration  15: 7.284 ns/op
Iteration  16: 7.525 ns/op
Iteration  17: 8.905 ns/op
Iteration  18: 7.401 ns/op
Iteration  19: 12.855 ns/op
Iteration  20: 7.476 ns/op
Iteration  21: 7.421 ns/op
Iteration  22: 7.351 ns/op
Iteration  23: 7.298 ns/op
Iteration  24: 7.418 ns/op
Iteration  25: 7.375 ns/op
Iteration  26: 7.402 ns/op
Iteration  27: 7.400 ns/op
Iteration  28: 7.526 ns/op
Iteration  29: 7.501 ns/op
Iteration  30: 7.318 ns/op
Iteration  31: 7.438 ns/op
Iteration  32: 7.292 ns/op
Iteration  33: 7.368 ns/op
Iteration  34: 7.292 ns/op
Iteration  35: 8.311 ns/op

# Run progress: 10.59% complete, ETA 00:00:40
# Fork: 5 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
54.340 ns/op
# Warmup Iteration   2: 35.467 ns/op
# Warmup Iteration   3: 33.487 ns/op
# Warmup Iteration   4: 28.476 ns/op
# Warmup Iteration   5: 26.333 ns/op
# Warmup Iteration   6: 26.324 ns/op
# Warmup Iteration   7: 26.554 ns/op
# Warmup Iteration   8: 10.041 ns/op
# Warmup Iteration   9: 12.608 ns/op
# Warmup Iteration  10: 10.156 ns/op
# Warmup Iteration  11: 10.014 ns/op
# Warmup Iteration  12: 7.605 ns/op
# Warmup Iteration  13: 7.336 ns/op
# Warmup Iteration  14: 7.409 ns/op
# Warmup Iteration  15: 7.524 ns/op
# Warmup Iteration  16: 7.461 ns/op
# Warmup Iteration  17: 7.450 ns/op
# Warmup Iteration  18: 7.837 ns/op
# Warmup Iteration  19: 7.593 ns/op
# Warmup Iteration  20: 7.639 ns/op
# Warmup Iteration  21: 7.337 ns/op
# Warmup Iteration  22: 7.575 ns/op
# Warmup Iteration  23: 7.576 ns/op
# Warmup Iteration  24: 7.362 ns/op
# Warmup Iteration  25: 7.780 ns/op
Iteration   1: 7.506 ns/op
Iteration   2: 7.577 ns/op
Iteration   3: 7.708 ns/op
Iteration   4: 7.451 ns/op
Iteration   5: 7.457 ns/op
Iteration   6: 7.605 ns/op
Iteration   7: 7.363 ns/op
Iteration   8: 7.285 ns/op
Iteration   9: 7.547 ns/op
Iteration  10: 7.335 ns/op
Iteration  11: 7.286 ns/op
Iteration  12: 7.334 ns/op
Iteration  13: 7.469 ns/op
Iteration  14: 7.289 ns/op
Iteration  15: 7.729 ns/op
Iteration  16: 7.464 ns/op
Iteration  17: 7.444 ns/op
Iteration  18: 7.432 ns/op
Iteration  19: 7.306 ns/op
Iteration  20: 7.569 ns/op
Iteration  21: 7.353 ns/op
Iteration  22: 7.444 ns/op
Iteration  23: 7.363 ns/op
Iteration  24: 7.482 ns/op
Iteration  25: 7.448 ns/op
Iteration  26: 7.451 ns/op
Iteration  27: 7.330 ns/op
Iteration  28: 7.326 ns/op
Iteration  29: 7.391 ns/op
Iteration  30: 7.686 ns/op
Iteration  31: 7.448 ns/op
Iteration  32: 7.502 ns/op
Iteration  33: 7.451 ns/op
Iteration  34: 7.359 ns/op
Iteration  35: 7.441 ns/op


Result "grsm.Benchmarks.add_w_flt":
  6.086 ±(99.9%) 0.470 ns/op [Average]
  (min, avg, max) = (2.909, 6.086, 12.855), stdev = 1.857
  CI (99.9%): [5.616, 6.556] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /opt/jdk1.8.0_131/jre/bin/java
# VM options: <none>
# Warmup: 25 iterations, 950 us each
# Measurement: 35 iterations, 950 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.cmp

# Run progress: 11.76% complete, ETA 00:00:39
# Fork: 1 of 5
# Warmup Iteration   1: 

!!!!----setting up----!!!!
58.025 ns/op
# Warmup Iteration   2: 36.816 ns/op
# Warmup Iteration   3: 56.259 ns/op
# Warmup Iteration   4: 24.663 ns/op
# Warmup Iteration   5: 20.485 ns/op
# Warmup Iteration   6: 20.473 ns/op
# Warmup Iteration   7: 20.406 ns/op
# Warmup Iteration   8: 20.698 ns/op
# Warmup Iteration   9: 1.593 ns/op
# Warmup Iteration  10: 1.609 ns/op
# Warmup Iteration  11: 1.617 ns/op
# Warmup Iteration  12: 1.262 ns/op
# Warmup Iteration  13: 1.288 ns/op
# Warmup Iteration  14: 1.260 ns/op
# Warmup Iteration  15: 1.274 ns/op
# Warmup Iteration  16: 1.264 ns/op
