Notes: packet
# JMH version: 1.19
# VM version: JDK 1.8.0-release, VM 25.71-b00
# VM invoker: /CMC/kmiecseb/jdk8u-server-release-1708/jre/bin/java
# VM options: <none>
# Warmup: <none>
# Measurement: 10 iterations, 500 us each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: grsm.Benchmarks.add

# Run progress: 0.00% complete, ETA 00:00:05
# Fork: 1 of 10
# Warmup Iteration   1: 298.537 ns/op
# Warmup Iteration   2: 194.600 ns/op
# Warmup Iteration   3: 165.167 ns/op

# Warmup Iteration   1: 678.230 ns/op
# Warmup Iteration   2: 187.885 ns/op
# Warmup Iteration   3: 195.199 ns/op

# Warmup Iteration   1: 295.147 ns/op
# Warmup Iteration   2: 153.316 ns/op
# Warmup Iteration   3: 140.182 ns/op

# Warmup Iteration   1: 494.396 ns/op
# Warmup Iteration   2: 169.663 ns/op
# Warmup Iteration   3: 177.726 ns/op

# Warmup Iteration   1: 328.362 ns/op
# Warmup Iteration   2: 158.768 ns/op
# Warmup Iteration   3: 147.662 ns/op

# Warmup Iteration   1: 348.073 ns/op
# Warmup Iteration   2: 159.703 ns/op
# Warmup Iteration   3: 165.783 ns/op

# Warmup Iteration   1: 360.257 ns/op
# Warmup Iteration   2: 156.165 ns/op
# Warmup Iteration   3: 161.072 ns/op

# Warmup Iteration   1: 477.934 ns/op
# Warmup Iteration   2: 160.562 ns/op
# Warmup Iteration   3: 162.796 ns/op

# Warmup Iteration   1: 379.919 ns/op
# Warmup Iteration   2: 160.785 ns/op
# Warmup Iteration   3: 165.657 ns/op

# Warmup Iteration   1: 452.525 ns/op
# Warmup Iteration   2: 189.815 ns/op
# Warmup Iteration   3: 192.102 ns/op

# Warmup Iteration   1: 573.843 ns/op
# Warmup Iteration   2: 189.256 ns/op
# Warmup Iteration   3: 189.809 ns/op

# Warmup Iteration   1: 362.349 ns/op
# Warmup Iteration   2: 154.275 ns/op
# Warmup Iteration   3: 150.029 ns/op

# Warmup Iteration   1: 378.375 ns/op
# Warmup Iteration   2: 171.578 ns/op
# Warmup Iteration   3: 181.647 ns/op

# Warmup Iteration   1: 415.891 ns/op
# Warmup Iteration   2: 167.399 ns/op
# Warmup Iteration   3: 174.033 ns/op

# Warmup Iteration   1: 402.171 ns/op
# Warmup Iteration   2: 176.291 ns/op
# Warmup Iteration   3: 138.951 ns/op

# Warmup Iteration   1: 352.110 ns/op
# Warmup Iteration   2: 150.881 ns/op
# Warmup Iteration   3: 154.949 ns/op

# Warmup Iteration   1: 357.404 ns/op
# Warmup Iteration   2: 167.121 ns/op
# Warmup Iteration   3: 169.472 ns/op

Iteration   1: 132.299 ns/op
Iteration   2: 130.614 ns/op
Iteration   3: 131.830 ns/op
Iteration   4: 126.897 ns/op
Iteration   5: 127.495 ns/op
Iteration   6: 127.503 ns/op
Iteration   7: 127.214 ns/op
Iteration   8: 127.498 ns/op
Iteration   9: 127.224 ns/op
Iteration  10: 130.270 ns/op

# Run progress: 0.19% complete, ETA 00:17:33
# Fork: 3 of 10
# Warmup Iteration   1: 289.113 ns/op
# Warmup Iteration   2: 185.187 ns/op
# Warmup Iteration   3: 170.654 ns/op

# Warmup Iteration   1: 673.942 ns/op
# Warmup Iteration   2: 190.240 ns/op
# Warmup Iteration   3: 195.418 ns/op

# Warmup Iteration   1: 297.091 ns/op
# Warmup Iteration   2: 145.379 ns/op
# Warmup Iteration   3: 143.720 ns/op

# Warmup Iteration   1: 546.595 ns/op
# Warmup Iteration   2: 163.620 ns/op
# Warmup Iteration   3: 174.541 ns/op

# Warmup Iteration   1: 317.533 ns/op
# Warmup Iteration   2: 157.068 ns/op
# Warmup Iteration   3: 148.683 ns/op

# Warmup Iteration   1: 371.172 ns/op
# Warmup Iteration   2: 166.053 ns/op
# Warmup Iteration   3: 186.619 ns/op

# Warmup Iteration   1: 354.395 ns/op
# Warmup Iteration   2: 163.098 ns/op
# Warmup Iteration   3: 161.479 ns/op

# Warmup Iteration   1: 477.468 ns/op
# Warmup Iteration   2: 165.340 ns/op
# Warmup Iteration   3: 173.267 ns/op

# Warmup Iteration   1: 398.928 ns/op
# Warmup Iteration   2: 165.397 ns/op
# Warmup Iteration   3: 162.616 ns/op

# Warmup Iteration   1: 454.465 ns/op
# Warmup Iteration   2: 180.607 ns/op
# Warmup Iteration   3: 184.634 ns/op

# Warmup Iteration   1: 627.384 ns/op
# Warmup Iteration   2: 186.829 ns/op
# Warmup Iteration   3: 190.114 ns/op

# Warmup Iteration   1: 343.695 ns/op
# Warmup Iteration   2: 156.497 ns/op
# Warmup Iteration   3: 146.037 ns/op

# Warmup Iteration   1: 378.081 ns/op
# Warmup Iteration   2: 172.912 ns/op
# Warmup Iteration   3: 176.562 ns/op

# Warmup Iteration   1: 397.460 ns/op
# Warmup Iteration   2: 175.100 ns/op
# Warmup Iteration   3: 168.673 ns/op

# Warmup Iteration   1: 375.234 ns/op
# Warmup Iteration   2: 167.855 ns/op
# Warmup Iteration   3: 171.539 ns/op

# Warmup Iteration   1: 351.024 ns/op
# Warmup Iteration   2: 156.086 ns/op
# Warmup Iteration   3: 156.565 ns/op

# Warmup Iteration   1: 359.260 ns/op
# Warmup Iteration   2: 166.593 ns/op
# Warmup Iteration   3: 168.874 ns/op

Iteration   1: 133.918 ns/op
Iteration   2: 127.377 ns/op
Iteration   3: 127.557 ns/op
Iteration   4: 127.099 ns/op
Iteration   5: 130.150 ns/op
Iteration   6: 130.588 ns/op
Iteration   7: 130.643 ns/op
Iteration   8: 130.044 ns/op
Iteration   9: 130.244 ns/op
Iteration  10: 130.583 ns/op

# Run progress: 0.29% complete, ETA 00:16:51
# Fork: 4 of 10
# Warmup Iteration   1: 410.556 ns/op
# Warmup Iteration   2: 177.885 ns/op
# Warmup Iteration   3: 171.392 ns/op

# Warmup Iteration   1: 699.306 ns/op
# Warmup Iteration   2: 192.858 ns/op
# Warmup Iteration   3: 208.763 ns/op

# Warmup Iteration   1: 332.568 ns/op
# Warmup Iteration   2: 145.061 ns/op
# Warmup Iteration   3: 145.824 ns/op

# Warmup Iteration   1: 592.360 ns/op
# Warmup Iteration   2: 164.649 ns/op
# Warmup Iteration   3: 172.749 ns/op

# Warmup Iteration   1: 329.417 ns/op
# Warmup Iteration   2: 157.041 ns/op
# Warmup Iteration   3: 148.382 ns/op

# Warmup Iteration   1: 406.350 ns/op
# Warmup Iteration   2: 165.471 ns/op
# Warmup Iteration   3: 160.689 ns/op

# Warmup Iteration   1: 345.214 ns/op
# Warmup Iteration   2: 155.432 ns/op
# Warmup Iteration   3: 172.556 ns/op

# Warmup Iteration   1: 440.787 ns/op
# Warmup Iteration   2: 164.513 ns/op
# Warmup Iteration   3: 166.836 ns/op

# Warmup Iteration   1: 371.883 ns/op
# Warmup Iteration   2: 169.119 ns/op
# Warmup Iteration   3: 154.790 ns/op

# Warmup Iteration   1: 442.445 ns/op
# Warmup Iteration   2: 184.971 ns/op
# Warmup Iteration   3: 185.885 ns/op

# Warmup Iteration   1: 624.303 ns/op
# Warmup Iteration   2: 185.824 ns/op
# Warmup Iteration   3: 184.447 ns/op

# Warmup Iteration   1: 323.059 ns/op
# Warmup Iteration   2: 155.100 ns/op
# Warmup Iteration   3: 145.914 ns/op

# Warmup Iteration   1: 387.402 ns/op
# Warmup Iteration   2: 167.649 ns/op
# Warmup Iteration   3: 171.506 ns/op

# Warmup Iteration   1: 403.970 ns/op
# Warmup Iteration   2: 167.203 ns/op
# Warmup Iteration   3: 171.478 ns/op

# Warmup Iteration   1: 356.999 ns/op
# Warmup Iteration   2: 169.514 ns/op
# Warmup Iteration   3: 173.306 ns/op

# Warmup Iteration   1: 356.660 ns/op
# Warmup Iteration   2: 154.762 ns/op
# Warmup Iteration   3: 157.777 ns/op

# Warmup Iteration   1: 344.937 ns/op
# Warmup Iteration   2: 167.438 ns/op
# Warmup Iteration   3: 169.452 ns/op

Iteration   1: 131.718 ns/op
Iteration   2: 127.679 ns/op
Iteration   3: 127.245 ns/op
Iteration   4: 127.341 ns/op
Iteration   5: 127.228 ns/op
Iteration   6: 127.513 ns/op
Iteration   7: 131.014 ns/op
Iteration   8: 131.496 ns/op
Iteration   9: 131.332 ns/op
Iteration  10: 132.991 ns/op

# Run progress: 0.39% complete, ETA 00:16:25
# Fork: 5 of 10
# Warmup Iteration   1: 297.432 ns/op
# Warmup Iteration   2: 184.638 ns/op
# Warmup Iteration   3: 175.081 ns/op

# Warmup Iteration   1: 765.898 ns/op
# Warmup Iteration   2: 190.025 ns/op
# Warmup Iteration   3: 196.189 ns/op

# Warmup Iteration   1: 288.422 ns/op
# Warmup Iteration   2: 149.499 ns/op
# Warmup Iteration   3: 141.130 ns/op

# Warmup Iteration   1: 570.817 ns/op
# Warmup Iteration   2: 169.442 ns/op
# Warmup Iteration   3: 169.338 ns/op

# Warmup Iteration   1: 316.772 ns/op
# Warmup Iteration   2: 157.888 ns/op
# Warmup Iteration   3: 150.068 ns/op

# Warmup Iteration   1: 397.644 ns/op
# Warmup Iteration   2: 165.416 ns/op
# Warmup Iteration   3: 169.917 ns/op

# Warmup Iteration   1: 354.679 ns/op
# Warmup Iteration   2: 161.760 ns/op
# Warmup Iteration   3: 157.463 ns/op

# Warmup Iteration   1: 443.930 ns/op
# Warmup Iteration   2: 165.704 ns/op
# Warmup Iteration   3: 165.974 ns/op

# Warmup Iteration   1: 365.687 ns/op
# Warmup Iteration   2: 175.664 ns/op
# Warmup Iteration   3: 163.803 ns/op

# Warmup Iteration   1: 464.093 ns/op
# Warmup Iteration   2: 184.452 ns/op
# Warmup Iteration   3: 185.011 ns/op

# Warmup Iteration   1: 592.868 ns/op
# Warmup Iteration   2: 183.531 ns/op
# Warmup Iteration   3: 187.087 ns/op

# Warmup Iteration   1: 333.413 ns/op
# Warmup Iteration   2: 162.646 ns/op
# Warmup Iteration   3: 146.095 ns/op

# Warmup Iteration   1: 380.989 ns/op
# Warmup Iteration   2: 171.000 ns/op
# Warmup Iteration   3: 171.476 ns/op

# Warmup Iteration   1: 455.042 ns/op
# Warmup Iteration   2: 176.968 ns/op
# Warmup Iteration   3: 178.899 ns/op

# Warmup Iteration   1: 367.971 ns/op
# Warmup Iteration   2: 170.139 ns/op
# Warmup Iteration   3: 174.354 ns/op

# Warmup Iteration   1: 351.674 ns/op
# Warmup Iteration   2: 153.164 ns/op
# Warmup Iteration   3: 156.225 ns/op

# Warmup Iteration   1: 446.337 ns/op
# Warmup Iteration   2: 166.771 ns/op
# Warmup Iteration   3: 170.985 ns/op

Iteration   1: 127.913 ns/op
Iteration   2: 130.411 ns/op
Iteration   3: 131.984 ns/op
Iteration   4: 130.428 ns/op
Iteration   5: 130.015 ns/op
Iteration   6: 130.215 ns/op
Iteration   7: 131.065 ns/op
Iteration   8: 130.155 ns/op
Iteration   9: 130.022 ns/op
Iteration  10: 131.591 ns/op

# Run progress: 0.48% complete, ETA 00:16:11
# Fork: 6 of 10
# Warmup Iteration   1: 350.221 ns/op
# Warmup Iteration   2: 176.090 ns/op
# Warmup Iteration   3: 170.206 ns/op

# Warmup Iteration   1: 750.548 ns/op
# Warmup Iteration   2: 192.642 ns/op
# Warmup Iteration   3: 206.252 ns/op

# Warmup Iteration   1: 302.277 ns/op
# Warmup Iteration   2: 148.866 ns/op
# Warmup Iteration   3: 142.694 ns/op

# Warmup Iteration   1: 553.376 ns/op
# Warmup Iteration   2: 168.271 ns/op
# Warmup Iteration   3: 169.503 ns/op

# Warmup Iteration   1: 317.005 ns/op
# Warmup Iteration   2: 162.248 ns/op
# Warmup Iteration   3: 145.603 ns/op

# Warmup Iteration   1: 368.579 ns/op
# Warmup Iteration   2: 159.498 ns/op
# Warmup Iteration   3: 164.844 ns/op

# Warmup Iteration   1: 368.192 ns/op
# Warmup Iteration   2: 156.834 ns/op
# Warmup Iteration   3: 161.743 ns/op

# Warmup Iteration   1: 479.603 ns/op
# Warmup Iteration   2: 161.190 ns/op
# Warmup Iteration   3: 166.379 ns/op

# Warmup Iteration   1: 418.939 ns/op
# Warmup Iteration   2: 159.335 ns/op
# Warmup Iteration   3: 165.676 ns/op

# Warmup Iteration   1: 397.097 ns/op
# Warmup Iteration   2: 184.626 ns/op
# Warmup Iteration   3: 175.954 ns/op

# Warmup Iteration   1: 620.630 ns/op
# Warmup Iteration   2: 184.678 ns/op
# Warmup Iteration   3: 187.748 ns/op

# Warmup Iteration   1: 312.581 ns/op
# Warmup Iteration   2: 158.490 ns/op
# Warmup Iteration   3: 149.479 ns/op

# Warmup Iteration   1: 399.927 ns/op
# Warmup Iteration   2: 166.596 ns/op
# Warmup Iteration   3: 170.963 ns/op

# Warmup Iteration   1: 389.641 ns/op
# Warmup Iteration   2: 172.655 ns/op
# Warmup Iteration   3: 181.319 ns/op

# Warmup Iteration   1: 363.964 ns/op
# Warmup Iteration   2: 165.224 ns/op
# Warmup Iteration   3: 164.764 ns/op

# Warmup Iteration   1: 393.765 ns/op
# Warmup Iteration   2: 147.458 ns/op
# Warmup Iteration   3: 157.554 ns/op

# Warmup Iteration   1: 373.127 ns/op
# Warmup Iteration   2: 160.765 ns/op
# Warmup Iteration   3: 166.682 ns/op

Iteration   1: 131.570 ns/op
Iteration   2: 127.339 ns/op
Iteration   3: 130.083 ns/op
Iteration   4: 129.785 ns/op
Iteration   5: 130.797 ns/op
Iteration   6: 130.625 ns/op
Iteration   7: 131.828 ns/op
Iteration   8: 130.286 ns/op
Iteration   9: 130.772 ns/op
Iteration  10: 132.282 ns/op

# Run progress: 0.58% complete, ETA 00:16:03
# Fork: 7 of 10
# Warmup Iteration   1: 262.175 ns/op
# Warmup Iteration   2: 185.647 ns/op
# Warmup Iteration   3: 167.956 ns/op

# Warmup Iteration   1: 655.695 ns/op
# Warmup Iteration   2: 190.942 ns/op
# Warmup Iteration   3: 198.109 ns/op

# Warmup Iteration   1: 318.303 ns/op
# Warmup Iteration   2: 147.468 ns/op
# Warmup Iteration   3: 141.130 ns/op

# Warmup Iteration   1: 515.147 ns/op
# Warmup Iteration   2: 163.269 ns/op
# Warmup Iteration   3: 173.473 ns/op

# Warmup Iteration   1: 318.496 ns/op
# Warmup Iteration   2: 162.154 ns/op
# Warmup Iteration   3: 150.964 ns/op

# Warmup Iteration   1: 345.051 ns/op
# Warmup Iteration   2: 160.122 ns/op
# Warmup Iteration   3: 160.927 ns/op

# Warmup Iteration   1: 371.122 ns/op
# Warmup Iteration   2: 153.852 ns/op
# Warmup Iteration   3: 162.607 ns/op

# Warmup Iteration   1: 470.872 ns/op
# Warmup Iteration   2: 161.913 ns/op
# Warmup Iteration   3: 169.904 ns/op

# Warmup Iteration   1: 392.786 ns/op
# Warmup Iteration   2: 168.195 ns/op
# Warmup Iteration   3: 172.252 ns/op

# Warmup Iteration   1: 464.166 ns/op
# Warmup Iteration   2: 182.184 ns/op
# Warmup Iteration   3: 187.808 ns/op

# Warmup Iteration   1: 606.388 ns/op
# Warmup Iteration   2: 188.775 ns/op
# Warmup Iteration   3: 184.697 ns/op

# Warmup Iteration   1: 318.931 ns/op
# Warmup Iteration   2: 153.988 ns/op
# Warmup Iteration   3: 147.614 ns/op

# Warmup Iteration   1: 382.766 ns/op
# Warmup Iteration   2: 171.881 ns/op
# Warmup Iteration   3: 174.301 ns/op

# Warmup Iteration   1: 442.297 ns/op
# Warmup Iteration   2: 169.077 ns/op
# Warmup Iteration   3: 185.212 ns/op

# Warmup Iteration   1: 357.884 ns/op
# Warmup Iteration   2: 167.245 ns/op
# Warmup Iteration   3: 167.212 ns/op

# Warmup Iteration   1: 358.869 ns/op
# Warmup Iteration   2: 154.934 ns/op
# Warmup Iteration   3: 155.340 ns/op

# Warmup Iteration   1: 361.992 ns/op
# Warmup Iteration   2: 171.350 ns/op
# Warmup Iteration   3: 176.042 ns/op

Iteration   1: 131.442 ns/op
Iteration   2: 133.873 ns/op
Iteration   3: 131.314 ns/op
Iteration   4: 131.255 ns/op
Iteration   5: 131.591 ns/op
Iteration   6: 131.476 ns/op
Iteration   7: 127.607 ns/op
Iteration   8: 127.243 ns/op
Iteration   9: 127.542 ns/op
Iteration  10: 127.391 ns/op

# Run progress: 0.68% complete, ETA 00:15:56
# Fork: 8 of 10
# Warmup Iteration   1: 272.456 ns/op
# Warmup Iteration   2: 183.613 ns/op
# Warmup Iteration   3: 165.451 ns/op

# Warmup Iteration   1: 682.444 ns/op
# Warmup Iteration   2: 188.462 ns/op
# Warmup Iteration   3: 196.633 ns/op

# Warmup Iteration   1: 298.521 ns/op
# Warmup Iteration   2: 146.466 ns/op
# Warmup Iteration   3: 144.447 ns/op

# Warmup Iteration   1: 578.231 ns/op
# Warmup Iteration   2: 169.047 ns/op
# Warmup Iteration   3: 175.058 ns/op

# Warmup Iteration   1: 333.263 ns/op
# Warmup Iteration   2: 152.981 ns/op
# Warmup Iteration   3: 149.537 ns/op

# Warmup Iteration   1: 356.101 ns/op
# Warmup Iteration   2: 158.907 ns/op
# Warmup Iteration   3: 158.521 ns/op

# Warmup Iteration   1: 369.888 ns/op
# Warmup Iteration   2: 153.683 ns/op
# Warmup Iteration   3: 157.698 ns/op

# Warmup Iteration   1: 459.325 ns/op
# Warmup Iteration   2: 164.435 ns/op
# Warmup Iteration   3: 165.547 ns/op

# Warmup Iteration   1: 369.742 ns/op
# Warmup Iteration   2: 165.594 ns/op
# Warmup Iteration   3: 164.389 ns/op

# Warmup Iteration   1: 458.107 ns/op
# Warmup Iteration   2: 186.649 ns/op
# Warmup Iteration   3: 187.492 ns/op

# Warmup Iteration   1: 562.535 ns/op
# Warmup Iteration   2: 187.870 ns/op
# Warmup Iteration   3: 188.946 ns/op

# Warmup Iteration   1: 303.238 ns/op
# Warmup Iteration   2: 158.631 ns/op
# Warmup Iteration   3: 150.733 ns/op

# Warmup Iteration   1: 385.577 ns/op
# Warmup Iteration   2: 167.082 ns/op
# Warmup Iteration   3: 166.575 ns/op

# Warmup Iteration   1: 370.515 ns/op
# Warmup Iteration   2: 172.292 ns/op
# Warmup Iteration   3: 179.461 ns/op

# Warmup Iteration   1: 371.710 ns/op
# Warmup Iteration   2: 165.534 ns/op
# Warmup Iteration   3: 168.269 ns/op

# Warmup Iteration   1: 363.088 ns/op
# Warmup Iteration   2: 156.224 ns/op
# Warmup Iteration   3: 157.959 ns/op

# Warmup Iteration   1: 362.407 ns/op
# Warmup Iteration   2: 165.687 ns/op
# Warmup Iteration   3: 167.803 ns/op

Iteration   1: 128.838 ns/op
Iteration   2: 129.985 ns/op
Iteration   3: 130.697 ns/op
Iteration   4: 130.131 ns/op
Iteration   5: 130.309 ns/op
Iteration   6: 133.679 ns/op
Iteration   7: 131.258 ns/op
Iteration   8: 130.877 ns/op
Iteration   9: 130.922 ns/op
Iteration  10: 132.173 ns/op

# Run progress: 0.77% complete, ETA 00:15:50
# Fork: 9 of 10
# Warmup Iteration   1: 281.107 ns/op
# Warmup Iteration   2: 178.125 ns/op
# Warmup Iteration   3: 170.050 ns/op

# Warmup Iteration   1: 700.960 ns/op
# Warmup Iteration   2: 185.175 ns/op
# Warmup Iteration   3: 196.758 ns/op

# Warmup Iteration   1: 289.311 ns/op
# Warmup Iteration   2: 149.145 ns/op
# Warmup Iteration   3: 132.280 ns/op

# Warmup Iteration   1: 532.051 ns/op
# Warmup Iteration   2: 164.715 ns/op
# Warmup Iteration   3: 165.990 ns/op

# Warmup Iteration   1: 308.335 ns/op
# Warmup Iteration   2: 157.218 ns/op
# Warmup Iteration   3: 150.783 ns/op

# Warmup Iteration   1: 414.825 ns/op
# Warmup Iteration   2: 160.527 ns/op
# Warmup Iteration   3: 187.407 ns/op

# Warmup Iteration   1: 370.071 ns/op
# Warmup Iteration   2: 156.954 ns/op
# Warmup Iteration   3: 161.696 ns/op

# Warmup Iteration   1: 470.674 ns/op
# Warmup Iteration   2: 171.765 ns/op
# Warmup Iteration   3: 166.657 ns/op

# Warmup Iteration   1: 390.463 ns/op
# Warmup Iteration   2: 167.129 ns/op
# Warmup Iteration   3: 169.783 ns/op

# Warmup Iteration   1: 467.974 ns/op
# Warmup Iteration   2: 186.456 ns/op
# Warmup Iteration   3: 187.385 ns/op

# Warmup Iteration   1: 578.784 ns/op
# Warmup Iteration   2: 187.797 ns/op
# Warmup Iteration   3: 191.957 ns/op

# Warmup Iteration   1: 363.268 ns/op
# Warmup Iteration   2: 154.877 ns/op
# Warmup Iteration   3: 145.910 ns/op

# Warmup Iteration   1: 378.611 ns/op
# Warmup Iteration   2: 180.072 ns/op
# Warmup Iteration   3: 160.170 ns/op

# Warmup Iteration   1: 392.888 ns/op
# Warmup Iteration   2: 172.922 ns/op
# Warmup Iteration   3: 181.520 ns/op

# Warmup Iteration   1: 365.149 ns/op
# Warmup Iteration   2: 170.014 ns/op
# Warmup Iteration   3: 173.903 ns/op

# Warmup Iteration   1: 352.611 ns/op
# Warmup Iteration   2: 155.047 ns/op
# Warmup Iteration   3: 159.571 ns/op

# Warmup Iteration   1: 367.534 ns/op
# Warmup Iteration   2: 172.840 ns/op
# Warmup Iteration   3: 359.293 ns/op

Iteration   1: 133.409 ns/op
Iteration   2: 127.297 ns/op
Iteration   3: 127.570 ns/op
Iteration   4: 127.162 ns/op
Iteration   5: 127.213 ns/op
Iteration   6: 127.517 ns/op
Iteration   7: 130.569 ns/op
Iteration   8: 131.158 ns/op
Iteration   9: 130.808 ns/op
Iteration  10: 132.340 ns/op

# Run progress: 0.87% complete, ETA 00:15:46
# Fork: 10 of 10
# Warmup Iteration   1: 274.393 ns/op
# Warmup Iteration   2: 184.929 ns/op
# Warmup Iteration   3: 169.763 ns/op

# Warmup Iteration   1: 665.018 ns/op
# Warmup Iteration   2: 190.096 ns/op
# Warmup Iteration   3: 198.381 ns/op

# Warmup Iteration   1: 313.954 ns/op
# Warmup Iteration   2: 148.522 ns/op
# Warmup Iteration   3: 141.559 ns/op

# Warmup Iteration   1: 590.356 ns/op
# Warmup Iteration   2: 164.201 ns/op
# Warmup Iteration   3: 165.877 ns/op

# Warmup Iteration   1: 318.590 ns/op
# Warmup Iteration   2: 160.986 ns/op
